# 32|Шпильки резьбовые оцинкованная
1| х  1000 мм|32||||||subhead|Шпилька резьбовая оцинкованная| DIN 975|Цена за 1 шт.||/img/pic/metrkr/small/SHPILKA.jpg|/img/pic/metrkr/big/SHPILKA.jpg
0|Шпилька DIN 975 М&nbsp;&nbsp;6 х 1000 мм|32|0.180 кг| 18,46| 17,09| 16,61
 0|24 мм (М24)|35|24 мм (М24)|                                            70,     80,     90, 100,      120, 130, 200, 220      |119,60|112,35|106,82
#0|30 мм (М30)|35|30 мм (М30)|                    40,                                                        130                |145,00|140,00|138,00
#0|36 мм (М36)|35|36 мм (М36)|                                                                                         220&nbsp;|145,00|140,00|138,00
#0|42 мм (М42)|35|42 мм (М42)|                                                                                         220&nbsp;|145,00|140,00|138,00

# 349|Анкер-дюбели рамные
1|Анкер рамный распорный (дюбель) &#8199;8 &#215; &#8199;92 мм|349|5.6 г| 2.10| 1.90| 1.80||norow|Анкер-дюбели рамные| распорные|<br>Цена за 1 шт.||/img/pic/metrkr/small/a-dub.jpg|/img/pic/metrkr/big/jpg
0|Анкер рамный распорный (дюбель) &#8199;8 &#215; &#8199;92 мм|349|5.6 г| 4,95| 4,75| 4,50|
0|Анкер рамный распорный (дюбель) &#8199;8 &#215;       112 мм|349|5.6 г| 5,65| 5,40| 5,20|
0|Анкер рамный распорный (дюбель) &#8199;8 &#215;       132 мм|349|5.6 г| 6,25| 6,10| 5,60|
0|Анкер рамный распорный (дюбель) &#8199;8 &#215;       152 мм|349|5.6 г| 8,15| 7,95| 7,70|
0|Анкер рамный распорный (дюбель)       10 &#215; &#8199;52 мм|349|5.6 г| 4,35| 4,15| 3,95||blkt2
0|Анкер рамный распорный (дюбель)       10 &#215; &#8199;72 мм|349|5.6 г| 4,95| 4,65| 4,45|
0|Анкер рамный распорный (дюбель)       10 &#215; &#8199;92 мм|349|5.6 г| 6,20| 5,95| 5,70|
0|Анкер рамный распорный (дюбель)       10 &#215;       112 мм|349|5.6 г| 6,90| 6,60| 6,30|
0|Анкер рамный распорный (дюбель)       10 &#215;       132 мм|349|5.6 г| 7,40| 7,10| 6,85|
0|Анкер рамный распорный (дюбель)       10 &#215;       152 мм|349|5.6 г| 8,20| 7,90| 7,65|
0|Анкер рамный распорный (дюбель)       10 &#215;       182 мм|349|5.6 г| 9,25| 9,00| 8,70|

# 36|Анкер забивной анодированный
1|Анкер забивной анодированный М &#8199;6/&#8199;8 &#215; 25 мм|36| &#8199;5.6 г| 1,90| 1,80| 1,70|||Анкер забивной| анодированный|<br>Цена за 1 шт.||/img/pic/metrkr/small/Anker zabivnoj.jpg|/img/pic/metrkr/big/Anker zabivnoj.jpg
0|Анкер забивной анодированный М &#8199;8/10       &#215; 30 мм|36| &#8199;9.5 г| 2,35| 2,20| 2,10
0|Анкер забивной анодированный М       10/12       &#215; 40 мм|36|       18.8 г| 3,90| 3,75| 3,60
0|Анкер забивной анодированный М       12/16       &#215; 50 мм|36|       44.2 г| 8,90| 8,45| 8,20
0|Анкер забивной анодированный М       16/20       &#215; 65 мм|36|       60.0 г|18,90|18,30|18,10
#0|Анкер забивной анодированный М20 / 25&nbsp;&#215; 80      |36            |209.0 г|28.00|28.00|28.00|

# 350|Анкерный болт с гайкой
1|Анкерный болт с гайкой &#8199;8 &#215; &#8199;40 мм|350|0.0163 кг|  4,17|  3,97|  3,78||norow|Анкерный болт с гайкой| оцинкованный|<br>Цена за 1 шт.||/img/pic/metrkr/small/abg.jpg|/img/pic/metrkr/big/jpg
0|Анкерный болт с гайкой &#8199;8 &#215; &#8199;65 мм|350|0.0323 кг|  4,95|  4,80|  4,65|
0|Анкерный болт с гайкой &#8199;8 &#215; &#8199;85 мм|350|0.0323 кг|  5,95|  5,70|  5,40|
0|Анкерный болт с гайкой &#8199;8 &#215;       100 мм|350|0.0323 кг|  7,20|  6,95|  6,65|
0|Анкерный болт с гайкой       10 &#215; &#8199;60 мм|350|0.0323 кг|  7,20|  6,95|  6,65||blkt2
0|Анкерный болт с гайкой       10 &#215; &#8199;77 мм|350|0.0323 кг|  8,20|  7,95|  7,70|
0|Анкерный болт с гайкой       10 &#215; &#8199;97 мм|350|0.0541 кг|  9,35|  9,10|  8,85|
0|Анкерный болт с гайкой       10 &#215;       120 мм|350|0.2050 кг| 11,35| 10,95| 10,60|
0|Анкерный болт с гайкой       10 &#215;       125 мм|350|0.2050 кг| 12,25| 11,95| 11,70|
0|Анкерный болт с гайкой       10 &#215;       150 мм|350|0.2050 кг| 14,45| 14,20| 13,95|
0|Анкерный болт с гайкой       12 &#215;       100 мм|350|0.0882 кг| 14,95| 14,45| 14,20||blkt2
0|Анкерный болт с гайкой       12 &#215;       120 мм|350|0.1112 кг| 17,95| 17,20| 16,90|
0|Анкерный болт с гайкой       12 &#215;       130 мм|350|0.1112 кг| 22,40| 21,95| 21,40|
0|Анкерный болт с гайкой       12 &#215;       150 мм|350|0.1112 кг| 24,50| 23,90| 23,20|
0|Анкерный болт с гайкой       12 &#215;       180 мм|350|0.1112 кг| 28,90| 28,00| 27,30|
0|Анкерный болт с гайкой       12 &#215;       200 мм|350|0.1112 кг| 29,90| 29,20| 28,90|
0|Анкерный болт с гайкой       12 &#215;       300 мм|350|0.1112 кг| 47,00| 44,50| 43,00|
0|Анкерный болт с гайкой       16 &#215;       110 мм|350|0.2050 кг| 28,00| 27,00| 26,00||blkt2
0|Анкерный болт с гайкой       16 &#215;       150 мм|350|0.2050 кг| 37,00| 35,50| 34,00|
0|Анкерный болт с гайкой       16 &#215;       220 мм|350|0.2050 кг| 48,00| 46,00| 44,50|
0|Анкерный болт с гайкой       16 &#215;       250 мм|350|0.2050 кг| 51,00| 48,00| 46,00|
0|Анкерный болт с гайкой       16 &#215;       300 мм|350|0.2050 кг| 59,00| 55,00| 53,00|
0|Анкерный болт с гайкой       20 &#215;       110 мм|350|0.2050 кг| 49,90| 48,00| 46,00||blkt2
0|Анкерный болт с гайкой       20 &#215;       200 мм|350|0.2050 кг| 72,00| 68,00| 66,00|
0|Анкерный болт с гайкой       20 &#215;       250 мм|350|0.2050 кг| 92,00| 88,00| 86,00|
0|Анкерный болт с гайкой       20 &#215;       300 мм|350|0.2050 кг|119,00|115,00|111,00|

# 351|Анкерный болт с шестигранной головкой
1|Анкерный болт с шестигранной головкой &#8199;8 &#215; &#8199;40 мм|351|0.0163 кг|||||norow|Анкерный болт с шестигранной головкой| оцинкованный|<br>Цена за 1 шт.||/img/pic/metrkr/small/ab6.jpg|/img/pic/metrkr/big/jpg
0|Анкерный болт с шестигранной головкой &#8199;8 &#215; &#8199;60 мм|351|0.0323 кг| 5,90| 5,50| 5,25|
0|Анкерный болт с шестигранной головкой &#8199;8 &#215; &#8199;80 мм|351|0.0323 кг| 7,20| 6,90| 6,50|
0|Анкерный болт с шестигранной головкой       10 &#215; &#8199;80 мм|351|0.0323 кг|11,20|10,90|10,60||blkt2
0|Анкерный болт с шестигранной головкой       10 &#215;       100 мм|351|0.2050 кг|14,90|14,20|13,50|

# 352|Анкер-клин
1|Анкер-клин M6 &#215; 40 мм|352|0.0107 кг|3,75|3,45|3,25|||Анкер-клин||<br>Цена за 1 шт.||/img/pic/metrkr/small/a-klin.jpg|/img/pic/metrkr/big/jpg
0|Анкер-клин M6 &#215; 60 мм|352|0.0161 кг|5,85|5,55|5,25

# 353|Анкер клиновой
1|Анкер клиновой &#8199;8 &#215; &#8199;40 мм|353|0.0163 кг|||||norow|Анкер клиновой| оцинкованный|<br>Цена за 1 шт.||/img/pic/metrkr/small/aklinov.jpg|/img/pic/metrkr/big/jpg
0|Анкер клиновой &#8199;8 &#215; &#8199;80 мм|353|0.0323 кг| 6,87| 6,58| 6,35|
0|Анкер клиновой &#8199;8 &#215;       105 мм|353|0.0323 кг| 8,26| 8,08| 7,85|
0|Анкер клиновой &#8199;8 &#215;       120 мм|353|0.0323 кг| 9,12| 8,89| 8,71|
0|Анкер клиновой       10 &#215; &#8199;80 мм|353|0.0323 кг|10,86|10,57|10,33||blkt2
0|Анкер клиновой       10 &#215; &#8199;95 мм|353|0.0541 кг|11,49|11,14|10,91|
0|Анкер клиновой       10 &#215;       120 мм|353|0.0882 кг|13,80|13,22|12,93|
0|Анкер клиновой       12 &#215;       100 мм|353|0.0882 кг|17,26|16,97|16,74||blkt2
0|Анкер клиновой       12 &#215;       120 мм|353|0.0882 кг|19,57|18,99|18,70|
0|Анкер клиновой       12 &#215;       150 мм|353|0.1112 кг|22,91|21,93|21,82|
0|Анкер клиновой       16 &#215;       140 мм|353|0.2050 кг|40,98|39,48|39,02||blkt2
0|Анкер клиновой       16 &#215;       220 мм|353|0.2050 кг|57,61|55,88|54,83|

# 381|Цанга латунная
1|Цанга латунная M 6|381|0.0163 кг| 6,95| 6,65| 6,25|||Цанга латунная||Латунный анкер (цанга латунная) представляет собой цилиндр с внутренней резьбой и четырехсегментной распорной зоной. С внешней стороны цилиндра сделаны насечки для предотвращения проворачивания цанги в отверстии. При вворачивании в латунный анкер болта или винта, происходит распор анкера в оконечной части за счет сходящейся на конус резьбы.<br><b>Цена за 1 шт.</b>||/img/pic/metrkr/small/zl2.jpg|/img/pic/metrkr/big/jpg
0|Цанга латунная M 8|381|0.0163 кг|12,95|12,20|11,80|
0|Цанга латунная M10|381|0.0163 кг|17,95|17,25|16,85|

########################
<br><h1 style="text-align:center">Справочно: Примерное количество болтов DIN 933 в 1 кг</h1>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M6
  <tr><td> 14<td><b>210</b>
  <tr><td> 16<td><b>195</b>
  <tr><td> 20<td><b>170</b>
  <tr><td> 25<td><b>150</b>
  <tr><td> 30<td><b>130</b>
  <tr><td> 35<td><b>120</b>
  <tr><td> 40<td><b>110</b>
  <tr><td> 45<td><b>100</b>
  <tr><td> 50<td><b> 91</b>
  <tr><td> 55<td><b> 84</b>
  <tr><td> 60<td><b> 79</b>
  <tr><td> 65<td><b> 74</b>
  <tr><td> 70<td><b> 69</b>
  <tr><td> 75<td><b> 65</b>
  <tr><td> 80<td><b> 62</b>
  <tr><td> 90<td><b> 55</b>
  <tr><td>100<td><b> 50</b>
  <tr><td>110<td><b> 46</b>
  <tr><td>120<td><b> 43</b>
  <tr><td>130<td><b> 40</b>
  <tr><td>140<td><b> 37</b>
  <tr><td>150<td><b> 35</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M8
  <tr><td> 14<td><b>95</b>
  <tr><td> 16<td><b>90</b>
  <tr><td> 20<td><b>81</b>
  <tr><td> 25<td><b>72</b>
  <tr><td> 30<td><b>65</b>
  <tr><td> 35<td><b>58</b>
  <tr><td> 40<td><b>53</b>
  <tr><td> 45<td><b>49</b>
  <tr><td> 50<td><b>46</b>
  <tr><td> 55<td><b>43</b>
  <tr><td> 60<td><b>40</b>
  <tr><td> 65<td><b>38</b>
  <tr><td> 70<td><b>36</b>
  <tr><td> 75<td><b>34</b>
  <tr><td> 80<td><b>32</b>
  <tr><td> 90<td><b>29</b>
  <tr><td>100<td><b>27</b>
  <tr><td>110<td><b>25</b>
  <tr><td>120<td><b>23</b>
  <tr><td>130<td><b>22</b>
  <tr><td>140<td><b>21</b>
  <tr><td>150<td><b>19</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M10
  <tr><td> 20<td><b>47</b>
  <tr><td> 25<td><b>42</b>
  <tr><td> 30<td><b>39</b>
  <tr><td> 35<td><b>35</b>
  <tr><td> 40<td><b>32</b>
  <tr><td> 45<td><b>30</b>
  <tr><td> 50<td><b>28</b>
  <tr><td> 55<td><b>26</b>
  <tr><td> 60<td><b>24</b>
  <tr><td> 65<td><b>23</b>
  <tr><td> 70<td><b>22</b>
  <tr><td> 75<td><b>21</b>
  <tr><td> 80<td><b>20</b>
  <tr><td> 85<td><b>19</b>
  <tr><td> 90<td><b>18</b>
  <tr><td>100<td><b>16</b>
  <tr><td>110<td><b>15</b>
  <tr><td>120<td><b>14</b>
  <tr><td>130<td><b>13</b>
  <tr><td>140<td><b>12</b>
  <tr><td>150<td><b>12</b>
  <tr><td>190<td><b>10</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M12
  <tr><td> 20<td><b>32</b>
  <tr><td> 25<td><b>29</b>
  <tr><td> 30<td><b>27</b>
  <tr><td> 35<td><b>24</b>
  <tr><td> 40<td><b>22</b>
  <tr><td> 45<td><b>21</b>
  <tr><td> 50<td><b>19</b>
  <tr><td> 55<td><b>18</b>
  <tr><td> 60<td><b>17</b>
  <tr><td> 65<td><b>16</b>
  <tr><td> 70<td><b>15</b>
  <tr><td> 75<td><b>14</b>
  <tr><td> 80<td><b>14</b>
  <tr><td> 85<td><b>13</b>
  <tr><td> 90<td><b>12</b>
  <tr><td>100<td><b>11</b>
  <tr><td>110<td><b>11</b>
  <tr><td>120<td><b>10</b>
  <tr><td>130<td><b> 9</b>
  <tr><td>140<td><b> 9</b>
  <tr><td>150<td><b> 8</b>
  <tr><td>160<td><b> 8</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M14
  <tr><td> 20<td><b>21</b>
  <tr><td> 25<td><b>19</b>
  <tr><td> 30<td><b>18</b>
  <tr><td> 35<td><b>16</b>
  <tr><td> 40<td><b>15</b>
  <tr><td> 45<td><b>14</b>
  <tr><td> 50<td><b>13</b>
  <tr><td> 55<td><b>12</b>
  <tr><td> 60<td><b>11</b>
  <tr><td> 65<td><b>11</b>
  <tr><td> 70<td><b>10</b>
  <tr><td> 75<td><b>10</b>
  <tr><td> 80<td><b> 9</b>
  <tr><td> 85<td><b> 9</b>
  <tr><td> 90<td><b> 8</b>
  <tr><td>100<td><b> 8</b>
  <tr><td>110<td><b> 7</b>
  <tr><td>120<td><b> 7</b>
  <tr><td>130<td><b> 6</b>
  <tr><td>140<td><b> 6</b>
  <tr><td>150<td><b> 6</b>
  <tr><td>160<td><b> 5</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M16
  <tr><td> 40<td><b>11.1</b>
  <tr><td> 45<td><b>10.3</b>
  <tr><td> 50<td><b> 9.7</b>
  <tr><td> 55<td><b> 9.1</b>
  <tr><td> 60<td><b> 8.5</b>
  <tr><td> 65<td><b> 8.1</b>
  <tr><td> 70<td><b> 7.7</b>
  <tr><td> 75<td><b> 7.3</b>
  <tr><td> 80<td><b> 6.9</b>
  <tr><td> 85<td><b> 6.7</b>
  <tr><td> 90<td><b> 6.4</b>
  <tr><td>100<td><b> 5.9</b>
  <tr><td>110<td><b> 5.4</b>
  <tr><td>120<td><b> 5.1</b>
  <tr><td>130<td><b> 4.8</b>
  <tr><td>140<td><b> 4.5</b>
  <tr><td>150<td><b> 4.2</b>
  <tr><td>160<td><b> 4.0</b>
  <tr><td>170<td><b> 3.8</b>
  <tr><td>180<td><b> 3.6</b>
  <tr><td>190<td><b> 3.4</b>
  <tr><td>200<td><b> 3.2</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M18
  <tr><td> 40<td><b>8.8</b>
  <tr><td> 45<td><b>8.2</b>
  <tr><td> 50<td><b>7.7</b>
  <tr><td> 55<td><b>7.3</b>
  <tr><td> 60<td><b>6.9</b>
  <tr><td> 65<td><b>6.5</b>
  <tr><td> 70<td><b>6.2</b>
  <tr><td> 75<td><b>5.9</b>
  <tr><td> 80<td><b>5.6</b>
  <tr><td> 85<td><b>5.3</b>
  <tr><td> 90<td><b>5.0</b>
  <tr><td>100<td><b>4.7</b>
  <tr><td>110<td><b>4.4</b>
  <tr><td>120<td><b>4.1</b>
  <tr><td>130<td><b>3.8</b>
  <tr><td>140<td><b>3.6</b>
  <tr><td>150<td><b>3.4</b>
  <tr><td>160<td><b>3.2</b>
  <tr><td>170<td><b>3.0</b>
  <tr><td>180<td><b>2.8</b>
  <tr><td>190<td><b>2.6</b>
  <tr><td>200<td><b>2.5</b>
</table>
<table class="tab mult9">
  <tr><th>Дли-<br>на,<br>мм<th>К-во<br>в<br>1 кг
  <tr class="subhead"><td colspan=2> M20
